Drop off location,Stake,Ward,No. of Volunteers-adults,No. of Volunteers-youth,No. of bags collected,Time taken,No. of homes,Did multiple routes,No. of routes,Neighbourhood,ID,Latitude,Longitude
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,20,20,179.0,No,1,Blackmud Creek,1.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,15,45,135.0,No,1,Blackmud Creek,4.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,3,55,47,165.0,No,1,Blackmud Creek,12.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,35,60,148.0,No,1,Blackmud Creek,13.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,6,5,48,49,162.0,No,1,Blackmud Creek,16.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,2,15,60,100.0,No,1,Blackmud Creek,17.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,1,20,60,147.0,No,1,Blackmud Creek,20.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,3,37,60,206.0,No,1,Blackmud Creek,31.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,4,18,45,154.0,No,1,Blackmud Creek,34.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,3,50,45,240.0,No,1,Blackmud Creek,36.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,0,30,45,171.0,No,1,Blackmud Creek,45.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,4,5,14,30,,No,1,Blackmud Creek,,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,0,8,30,60.0,No,1,Blackmud Creek,47.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,4,9,32,75,178.0,No,1,Blackmud Creek,50.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,1,4,41,25,260.0,No,1,Blackmud Creek,55.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,3,42,30,95.0,No,1,Blackmud Creek,56.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,4,19,20,109.0,Yes,2,Blackmud Creek,57.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,1,4,12,20,178.0,Yes,2,Blackmud Creek,58.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,1,4,13,35,177.0,No,1,Blackmud Creek,62.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,19,45,100.0,No,1,Blackmud Creek,66.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,2,32,60,174.0,No,1,Blackmud Creek,67.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,16,20,67.0,No,1,Blackmud Creek,68.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,20,60,123.0,No,1,Blackmud Creek,69.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,3,49,60,241.0,Yes,2,Blackmud Creek,70.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,21,40,109.0,No,1,Blackmud Creek,71.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,2,25,10,190.0,No,1,Blackmud Creek,72.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,4,40,35,155.0,No,1,Blackmud Creek,73.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,2,25,75,202.0,No,1,Blackmud Creek,74.0,53.422841083065805,-113.50734992642948
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,5,3,24,40,157.0,No,1,Lee Ridge,3.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,3,37,30,144.0,Yes,2,Lee Ridge,5.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,0,8,60,162.0,No,1,Lee Ridge,7.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,0,15,45,15.0,No,1,Lee Ridge,9.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,15,55,158.0,No,1,Lee Ridge,10.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,7,0,17,40,170.0,No,1,Lee Ridge,11.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,4,3,26,30,148.0,No,1,Lee Ridge,14.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,4,24,40,169.0,No,1,Lee Ridge,23.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,4,0,24,40,155.0,No,1,Lee Ridge,24.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,20,50,158.0,No,1,Lee Ridge,26.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,0,44,75,125.0,No,1,Lee Ridge,28.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,3,22,35,207.0,Yes,2,Lee Ridge,29.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,4,30,45,160.0,No,1,Lee Ridge,33.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,1,20,60,161.0,No,1,Lee Ridge,35.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,21,35,139.0,No,1,Lee Ridge,37.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,30,40,165.0,Yes,2,Lee Ridge,38.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,35,40,172.0,Yes,2,Lee Ridge,39.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,0,23,60,163.0,No,1,Lee Ridge,40.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,3,32,30,157.0,No,1,Lee Ridge,44.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,3,4,14,60,147.0,Yes,2,Lee Ridge,48.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,3,4,25,35,166.0,Yes,2,Lee Ridge,49.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,0,2,20,120,163.0,Yes,2,Lee Ridge,51.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,0,2,20,60,168.0,Yes,2,Lee Ridge,52.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,0,18,120,40.0,Yes,2,Lee Ridge,53.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,3,0,22,65,158.0,Yes,2,Lee Ridge,54.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,15,45,162.0,Yes,2,Lee Ridge,59.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,25,45,160.0,No,1,Lee Ridge,60.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,14,60,147.0,No,1,Lee Ridge,61.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,3,2,68,112,466.0,Yes,3,Lee Ridge,63.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,0,28,70,142.0,No,1,Lee Ridge,76.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,1,4,17,25,141.0,No,1,Lee Ridge,187.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,1,4,16,20,147.0,Yes,2,Lee Ridge,199.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,1,2,32,35,173.0,No,1,Lee Ridge,226.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,1,36,40,145.0,No,1,Lee Ridge,234.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,3,30,35,30.0,No,1,Lee Ridge,241.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,3,23,58,23.0,No,1,Lee Ridge,253.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,1,44,60,168.0,No,1,Lee Ridge,259.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,0,20,55,25.0,No,1,Lee Ridge,261.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,2,20,45,151.0,No,1,Lee Ridge,287.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,2,35,80,330.0,Yes,2,Lee Ridge,293.0,53.4723207293446,-113.45028784542112
Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,0,23,25,160.0,No,1,Lee Ridge,295.0,53.4723207293446,-113.45028784542112
Riverbend Stake Centre,Riverbend Stake,Lee Ridge Ward,2,4,45,120,45.0,No,1,Lee Ridge,441.0,53.4723207293446,-113.45028784542112
Riverbend Stake Centre,Riverbend Stake,Lee Ridge Ward,2,1,80,70,400.0,Yes,2,Lee Ridge,442.0,53.4723207293446,-113.45028784542112
Bearspaw Chapel,Gateway Stake,Wild Rose Ward,1,7,6,60,315.0,Yes,2,Wild Rose,6.0,53.47199344444126,-113.38151145570592
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,2,10,20,120.0,Yes,2,Forest Heights,81.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,1,40,30,200.0,No,1,Forest Heights,82.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,0,30,30,115.0,No,1,Forest Heights,84.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,2,15,30,90.0,No,1,Forest Heights,85.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,3,3,30,60,100.0,Yes,2,Forest Heights,86.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,3,18,120,100.0,No,1,Forest Heights,88.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,1,0,33,45,130.0,Yes,2,Forest Heights,90.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,0,16,40,125.0,No,1,Forest Heights,93.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,4,32,45,200.0,No,1,Forest Heights,94.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,3,20,60,120.0,No,1,Forest Heights,95.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,1,1,18,45,125.0,No,1,Forest Heights,96.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,4,0,42,60,194.0,Yes,2,Forest Heights,97.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,2,17,51,75.0,No,1,Forest Heights,99.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,3,28,57,200.0,Yes,2,Forest Heights,100.0,53.549675280475824,-113.4566867392889
Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,1,3,11,30,170.0,Yes,2,Forest Heights,103.0,53.549675280475824,-113.4566867392889
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,3,1,18,25,144.0,Yes,2,Crawford Plains,185.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,15,25,116.0,No,1,Crawford Plains,191.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,0,20,20,100.0,No,1,Crawford Plains,193.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,26,45,150.0,No,1,Crawford Plains,194.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,1,5,17,135.0,No,1,Crawford Plains,200.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,15,40,115.0,No,1,Crawford Plains,201.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,21,50,317.0,Yes,2,Crawford Plains,206.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,2,11,30,261.0,Yes,2,Crawford Plains,207.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,12,25,110.0,No,1,Crawford Plains,209.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,1,15,55,236.0,Yes,2,Crawford Plains,215.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,35,70,134.0,No,1,Crawford Plains,216.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,20,60,194.0,Yes,2,Crawford Plains,217.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,16,15,520.0,Yes,4,Crawford Plains,219.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,0,16,30,135.0,No,1,Crawford Plains,220.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,2,9,20,138.0,No,1,Crawford Plains,222.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,3,2,30,40,256.0,Yes,2,Crawford Plains,223.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,30,60,23.0,Yes,2,Crawford Plains,227.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,1,23,32,195.0,Yes,2,Crawford Plains,231.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,13,15,115.0,No,1,Crawford Plains,232.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,6,15,168.0,No,1,Crawford Plains,236.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,0,14,24,146.0,Yes,2,Crawford Plains,239.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,50,90,460.0,Yes,3,Crawford Plains,240.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,6,18,136.0,Yes,2,Crawford Plains,244.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,8,30,144.0,No,1,Crawford Plains,248.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,25,30,150.0,No,1,Crawford Plains,250.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,2,32,60,215.0,Yes,2,Crawford Plains,252.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,3,1,28,30,123.0,No,1,Crawford Plains,254.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,3,32,52,200.0,Yes,2,Crawford Plains,255.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,1,120,70,900.0,Yes,6,Crawford Plains,256.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,40,90,380.0,Yes,3,Crawford Plains,257.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,1,25,35,26.0,No,1,Crawford Plains,258.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,24,60,128.0,No,1,Crawford Plains,260.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,36,60,140.0,Yes,2,Crawford Plains,263.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,1,16,30,114.0,No,1,Crawford Plains,264.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,27,40,267.0,Yes,2,Crawford Plains,266.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,25,40,60.0,No,1,Crawford Plains,277.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,2,17,40,113.0,Yes,1,Crawford Plains,279.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,2,52,125,324.0,Yes,3,Crawford Plains,298.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,2,37,140,321.0,Yes,3,Crawford Plains,299.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,2,124,165,759.0,Yes,6,Crawford Plains,305.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,1,12,60,92.0,No,1,Crawford Plains,308.0,53.44341912235957,-113.40261040440224
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,20,30,186.0,No,1,Silver Berry,186.0,53.4646335934505,-113.39270113475906
